IWG1,2016-08-29T15:57:44.002,33.769742100,-83.934553300,6822.0,,21022.0,21469.0,146.5,157.4,216.2,0.486,0.0,70.67,71.5,,1.44,0.27,,,-11.8,-24.3,0.2,446.0,,12.1,9.8,57.7,,33.7,56.0,131.4,59.0
IWG1,2016-08-29T15:57:45.002,33.770159700,-83.933054500,6822.0,,21019.0,21463.5,146.5,157.2,216.1,0.485,-9.8,70.78,71.5,,1.53,0.32,,,-12.0,-24.3,0.0,446.1,,12.1,9.8,59.1,,33.7,56.0,131.4,58.8
IWG1,2016-08-29T15:57:46.002,33.770576300,-83.931555800,6822.0,,21019.0,21483.5,146.5,157.2,216.1,0.485,-9.8,70.83,71.5,,1.53,0.32,,,-12.0,-24.3,0.0,446.1,,12.1,3.1,59.8,,33.7,56.0,131.4,58.7
IWG1,2016-08-29T15:57:47.002,33.770992300,-83.930054900,6822.0,,21019.0,21270.5,146.5,157.2,216.1,0.485,-9.8,70.83,71.6,,1.59,0.30,,,-12.0,-24.3,0.0,446.1,,12.1,7.7,59.8,,33.7,55.9,131.4,58.7
IWG1,2016-08-29T15:57:48.002,33.771409200,-83.928556600,6822.0,,21019.0,21436.0,146.5,157.2,216.1,0.485,-9.8,70.85,71.6,,1.59,0.30,,,-12.0,-24.3,0.0,446.1,,12.1,2.1,59.8,,33.7,55.9,131.4,58.7
IWG1,2016-08-29T15:57:49.002,33.771827200,-83.927058600,6823.0,,21019.0,21356.0,146.5,157.2,216.1,0.485,-9.8,70.88,71.6,,1.60,-0.05,,,-12.0,-24.4,0.0,446.1,,12.1,7.7,59.8,,33.7,55.6,131.4,58.9
IWG1,2016-08-29T15:57:50.002,33.772243200,-83.925560100,6823.0,,21018.0,21189.0,146.4,157.2,216.2,0.485,0.0,70.88,71.6,,1.60,-0.05,,,-12.2,-24.3,0.0,446.1,,12.1,0.0,0.0,,33.7,55.6,131.4,58.9
IWG1,2016-08-29T15:57:51.002,33.772659900,-83.924061500,6823.0,,21018.0,21371.0,146.4,157.2,216.2,0.485,0.0,70.86,71.6,,1.60,-0.30,,,-12.2,-24.3,0.0,446.1,,12.1,6.7,59.8,,33.7,55.4,131.4,59.1
IWG1,2016-08-29T15:57:52.002,33.773077600,-83.922563400,6824.0,,21018.0,21423.0,146.4,157.2,216.2,0.485,0.0,70.81,71.6,,1.60,-0.30,,,-12.2,-24.3,0.0,446.1,,12.1,9.3,59.8,,33.7,55.4,131.4,59.2
IWG1,2016-08-29T15:57:53.002,33.773495000,-83.921065600,6824.0,,21018.0,21412.5,146.4,157.2,216.2,0.485,0.0,70.77,71.6,,1.58,-0.38,,,-12.2,-24.3,0.0,446.1,,12.1,9.8,59.1,,33.7,55.4,131.4,59.3
IWG1,2016-08-29T15:57:54.002,33.773911900,-83.919567700,6824.0,,21018.0,21418.5,146.4,157.2,216.2,0.485,0.0,70.75,71.5,,1.58,-0.38,,,-12.2,-24.4,0.0,446.1,,12.1,9.8,58.4,,33.7,55.4,131.4,59.4
IWG1,2016-08-29T15:57:55.002,33.774329600,-83.918068800,6824.0,,21023.0,21289.0,146.4,156.8,215.7,0.484,14.6,70.75,71.5,,1.49,-0.33,,,-12.2,-24.4,-0.0,446.0,,12.1,9.8,58.4,,33.7,55.4,131.5,59.4
IWG1,2016-08-29T15:57:56.002,33.774747600,-83.916571500,6825.0,,21023.0,21273.5,146.4,156.8,215.7,0.484,14.6,70.74,71.5,,1.49,-0.33,,,-12.2,-24.4,-0.0,446.0,,12.1,9.8,59.1,,33.7,55.4,131.5,59.4
IWG1,2016-08-29T15:57:57.002,33.775165200,-83.915073300,6825.0,,21023.0,21428.5,146.4,156.8,215.7,0.484,14.6,70.71,71.5,,1.43,-0.10,,,-12.2,-24.4,-0.0,446.0,,12.1,4.1,59.1,,33.7,55.7,131.5,59.4
IWG1,2016-08-29T15:57:58.002,33.775583600,-83.913575700,6824.0,,21023.0,21431.5,146.4,156.8,215.7,0.484,14.6,70.70,71.5,,1.43,-0.10,,,-12.2,-24.4,-0.0,446.0,,12.1,8.2,58.4,,33.7,55.7,131.5,59.4
IWG1,2016-08-29T15:57:59.002,33.776001900,-83.912077900,6824.0,,21023.0,21425.0,146.5,156.8,215.7,0.484,14.6,70.70,71.5,,1.40,0.05,,,-12.2,-24.4,-0.0,446.0,,12.1,3.1,58.4,,33.7,55.8,131.5,59.3
IWG1,2016-08-29T15:58:00.002,33.776420100,-83.910578500,6824.0,,21022.0,21445.5,146.5,157.0,215.9,0.485,-4.9,70.75,71.5,,1.40,0.05,,,-12.2,-24.4,-0.0,446.0,,12.1,8.2,59.1,,33.7,55.8,131.5,59.3
IWG1,2016-08-29T15:58:01.002,33.776837700,-83.909079600,6823.0,,21022.0,21347.5,146.5,157.0,215.9,0.485,-4.9,70.78,71.5,,1.40,0.16,,,-12.2,-24.4,-0.0,446.0,,12.1,1.0,59.8,,33.7,55.9,131.5,59.2
IWG1,2016-08-29T15:58:02.002,33.777254600,-83.907579600,6823.0,,21019.0,21393.0,146.6,157.0,215.9,0.485,-19.5,70.80,71.5,,1.40,0.16,,,-12.2,-24.4,-0.0,446.1,,12.1,7.7,59.8,,33.7,55.9,131.5,59.2
IWG1,2016-08-29T15:58:03.002,33.777671700,-83.906080800,6822.0,,21019.0,21423.5,146.6,157.0,215.9,0.485,-19.5,70.78,71.5,,1.47,0.27,,,-12.2,-24.4,-0.0,446.1,,12.1,8.7,59.1,,33.7,56.0,131.5,59.0
IWG1,2016-08-29T15:58:04.002,33.778090100,-83.904582900,6822.0,,21017.0,21444.0,146.6,157.3,216.4,0.486,-14.6,70.80,71.6,,1.47,0.27,,,-12.2,-24.5,-0.0,446.1,,12.1,9.8,59.1,,33.7,56.0,131.5,59.0
IWG1,2016-08-29T15:58:05.002,33.778508300,-83.903083100,6822.0,,21017.0,21486.0,146.6,157.3,216.4,0.486,-14.6,70.84,71.6,,1.56,0.04,,,-12.2,-24.5,-0.0,446.1,,12.1,9.8,59.1,,33.7,55.8,131.5,59.0
IWG1,2016-08-29T15:58:06.002,33.778925700,-83.901584800,6822.0,,21016.0,21444.0,146.6,157.3,216.4,0.486,-9.8,70.88,71.6,,1.56,0.04,,,-12.2,-24.5,-0.0,446.1,,12.1,9.8,60.5,,33.7,55.8,131.5,59.0
IWG1,2016-08-29T15:58:07.002,33.779341900,-83.900085400,6822.0,,21016.0,21513.5,146.6,157.3,216.3,0.486,-4.9,70.87,71.6,,1.62,-0.02,,,-12.2,-24.5,-0.0,446.1,,12.1,0.0,0.0,,33.7,55.7,131.6,59.0
IWG1,2016-08-29T15:58:08.002,33.779759200,-83.898586800,6822.0,,21017.0,21428.0,146.5,157.2,216.2,0.485,0.0,70.83,71.6,,1.62,-0.02,,,-12.2,-24.5,-0.0,446.1,,12.1,6.7,59.8,,33.7,55.7,131.6,59.1
IWG1,2016-08-29T15:58:09.002,33.780175800,-83.897087800,6823.0,,21017.0,21525.5,146.5,157.2,216.2,0.485,0.0,70.81,71.6,,1.65,-0.05,,,-12.2,-24.5,-0.0,446.1,,12.1,8.7,59.8,,33.7,55.6,131.6,59.1
IWG1,2016-08-29T15:58:10.002,33.780592300,-83.895589800,6823.0,,21018.0,21478.5,146.5,157.0,216.0,0.485,4.9,70.82,71.6,,1.65,-0.05,,,-12.2,-24.5,-0.0,446.1,,12.1,5.7,59.1,,33.7,55.7,131.6,59.1
IWG1,2016-08-29T15:58:11.002,33.781008600,-83.894091300,6823.0,,21018.0,21529.0,146.4,157.0,216.0,0.485,4.9,70.82,71.6,,1.66,0.00,,,-12.2,-24.5,-0.0,446.1,,12.1,8.2,59.1,,33.7,55.7,131.6,59.0
IWG1,2016-08-29T15:58:12.002,33.781425100,-83.892592900,6823.0,,21018.0,21454.5,146.4,157.0,216.0,0.485,4.9,70.83,71.6,,1.66,0.00,,,-12.2,-24.5,-0.0,446.1,,12.1,3.1,59.8,,33.6,55.7,131.6,59.0
IWG1,2016-08-29T15:58:13.002,33.781841700,-83.891095200,6824.0,,21018.0,21434.0,146.4,157.0,216.0,0.485,4.9,70.84,71.6,,1.66,0.04,,,-12.2,-24.5,-0.0,446.1,,12.1,7.7,59.8,,33.6,55.7,131.6,59.0
IWG1,2016-08-29T15:58:14.002,33.782257900,-83.889597200,6824.0,,21018.0,21432.5,146.4,157.0,216.0,0.485,4.9,70.81,71.6,,1.66,0.04,,,-12.2,-24.5,-0.0,446.1,,12.1,9.3,59.1,,33.6,55.7,131.6,59.0
IWG1,2016-08-29T15:58:15.002,33.782674500,-83.888099800,6824.0,,21018.0,21426.5,146.4,157.0,216.0,0.485,4.9,70.78,71.6,,1.59,-0.02,,,-12.2,-24.6,-0.0,446.1,,12.1,9.8,59.1,,33.6,55.7,131.6,59.2
IWG1,2016-08-29T15:58:16.002,33.783091900,-83.886602600,6824.0,,21024.0,21384.0,146.4,156.8,215.7,0.484,14.6,70.82,71.6,,1.59,-0.02,,,-12.2,-24.5,-0.0,446.0,,12.1,9.8,59.1,,33.6,55.7,131.6,59.2
IWG1,2016-08-29T15:58:17.002,33.783509600,-83.885106200,6824.0,,21024.0,21320.5,146.4,156.8,215.7,0.484,14.6,70.87,71.6,,1.48,-0.08,,,-12.2,-24.6,-0.0,446.0,,12.1,9.8,59.1,,33.6,55.7,131.6,59.3
IWG1,2016-08-29T15:58:18.002,33.783925900,-83.883608100,6824.0,,21024.0,21396.5,146.4,156.8,215.7,0.484,14.6,70.92,71.6,,1.48,-0.08,,,-12.2,-24.5,-0.0,446.0,,12.1,0.0,0.0,,33.6,55.7,131.6,59.3
IWG1,2016-08-29T15:58:19.002,33.784341500,-83.882109700,6823.0,,21024.0,21375.5,146.4,156.8,215.7,0.484,14.6,70.93,71.6,,1.47,0.06,,,-12.2,-24.6,-0.0,446.0,,12.1,6.2,60.5,,33.6,55.9,131.7,59.2
IWG1,2016-08-29T15:58:20.002,33.784757100,-83.880610400,6823.0,,21024.0,21396.0,146.4,156.8,215.7,0.484,14.6,70.92,71.6,,1.47,0.06,,,-12.2,-24.6,-0.0,446.0,,12.1,8.7,60.5,,33.6,55.9,131.7,59.2
IWG1,2016-08-29T15:58:21.002,33.785171900,-83.879110000,6823.0,,21024.0,21374.5,146.4,156.8,215.7,0.484,14.6,70.93,71.6,,1.54,0.08,,,-12.2,-24.6,-0.0,446.0,,12.1,5.7,60.5,,33.6,55.9,131.7,59.1
IWG1,2016-08-29T15:58:22.002,33.785586600,-83.877610900,6822.0,,21019.0,21341.5,146.4,156.9,215.8,0.484,-14.6,70.95,71.6,,1.54,0.08,,,-12.2,-24.6,-0.0,446.1,,12.1,8.7,60.5,,33.6,55.9,131.7,59.1
IWG1,2016-08-29T15:58:23.002,33.786002100,-83.876113200,6822.0,,21019.0,21341.5,146.4,156.9,215.8,0.484,-14.6,70.97,71.6,,1.59,-0.04,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,60.5,,33.6,55.7,131.7,59.1
IWG1,2016-08-29T15:58:24.002,33.786417900,-83.874616000,6822.0,,21019.0,21380.0,146.4,156.9,215.8,0.484,-14.6,70.98,71.6,,1.59,-0.04,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,60.5,,33.6,55.7,131.7,59.1
IWG1,2016-08-29T15:58:25.002,33.786832600,-83.873118100,6822.0,,21019.0,21376.5,146.4,156.9,215.8,0.484,-14.6,70.98,71.6,,1.66,-0.07,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,60.5,,33.6,55.7,131.7,59.0
IWG1,2016-08-29T15:58:26.002,33.787247000,-83.871619400,6822.0,,21019.0,21370.5,146.4,156.9,215.8,0.484,-14.6,70.96,71.6,,1.66,-0.07,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,60.5,,33.6,55.7,131.7,59.1
IWG1,2016-08-29T15:58:27.002,33.787662400,-83.870121800,6822.0,,21019.0,21332.0,146.3,156.9,215.8,0.484,-14.6,70.92,71.6,,1.68,-0.10,,,-12.2,-24.5,-0.0,446.1,,12.1,9.3,59.8,,33.6,55.7,131.7,59.1
IWG1,2016-08-29T15:58:28.002,33.788079200,-83.868624500,6822.0,,21017.0,21327.5,146.3,156.5,215.1,0.483,-0.0,70.89,71.6,,1.68,-0.10,,,-12.0,-24.6,-0.0,446.1,,12.1,9.3,59.1,,33.6,55.7,131.7,59.1
IWG1,2016-08-29T15:58:29.002,33.788494300,-83.867127100,6822.0,,21017.0,21342.5,146.3,156.5,215.1,0.483,-0.0,70.92,71.6,,1.66,-0.19,,,-12.0,-24.6,-0.0,446.1,,12.1,1.0,59.8,,33.6,55.6,131.7,59.2
IWG1,2016-08-29T15:58:30.002,33.788909100,-83.865629500,6822.0,,21017.0,21383.5,146.3,156.5,215.1,0.483,-0.0,70.96,71.6,,1.66,-0.19,,,-12.0,-24.6,-0.0,446.1,,12.1,7.2,59.8,,33.6,55.6,131.7,59.2
IWG1,2016-08-29T15:58:31.002,33.789325800,-83.864131900,6822.0,,21017.0,21326.5,146.3,156.5,215.1,0.483,-0.0,70.99,71.6,,1.65,-0.19,,,-12.0,-24.6,-0.0,446.1,,12.1,0.0,0.0,,33.6,55.6,131.8,59.2
IWG1,2016-08-29T15:58:32.002,33.789741600,-83.862636100,6822.0,,21017.0,21341.0,146.2,156.5,215.1,0.483,-0.0,71.03,71.6,,1.65,-0.19,,,-12.0,-24.6,-0.0,446.1,,12.1,6.7,61.9,,33.6,55.6,131.8,59.1
IWG1,2016-08-29T15:58:33.002,33.790157600,-83.861141500,6822.0,,21018.0,0.0,146.2,156.7,215.4,0.484,0.0,71.04,71.6,,1.68,-0.12,,,-12.2,-24.6,-0.0,446.1,,12.1,8.7,62.6,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:34.002,33.790572600,-83.859644900,6822.0,,21018.0,21218.5,146.2,156.7,215.4,0.484,0.0,71.03,71.6,,1.68,-0.12,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,62.6,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:35.002,33.790988800,-83.858148700,6822.0,,21018.0,21290.0,146.2,156.7,215.4,0.484,0.0,70.99,71.6,,1.69,-0.06,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,61.9,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:36.002,33.791404400,-83.856651800,6822.0,,21018.0,21382.0,146.2,156.7,215.4,0.484,0.0,70.95,71.6,,1.69,-0.06,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,61.2,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:37.002,33.791820500,-83.855155600,6822.0,,21018.0,21401.5,146.2,156.7,215.4,0.484,0.0,70.99,71.6,,1.66,-0.12,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,61.2,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:38.002,33.792236600,-83.853660400,6822.0,,21019.0,21387.5,146.2,156.5,215.2,0.483,0.0,71.05,71.6,,1.66,-0.12,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,61.9,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:39.002,33.792652200,-83.852163700,6822.0,,21019.0,21369.0,146.2,156.5,215.2,0.483,0.0,71.08,71.6,,1.66,-0.13,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,62.6,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:40.002,33.793068400,-83.850668500,6822.0,,21019.0,21227.0,146.2,156.5,215.2,0.483,0.0,71.09,71.6,,1.66,-0.13,,,-12.2,-24.6,-0.0,446.1,,12.1,3.1,63.3,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:41.002,33.793485300,-83.849172500,6822.0,,21019.0,20431.5,146.1,156.5,215.2,0.483,0.0,71.08,71.6,,1.69,-0.12,,,-12.2,-24.6,-0.0,446.1,,12.1,7.7,63.3,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:42.002,33.793900900,-83.847678600,6822.0,,21020.0,21210.0,146.1,156.6,215.4,0.483,0.0,71.08,71.6,,1.69,-0.12,,,-12.2,-24.5,-0.0,446.1,,12.1,3.1,63.3,,33.6,55.7,131.8,59.1
IWG1,2016-08-29T15:58:43.002,33.794316700,-83.846183400,6823.0,,21020.0,0.0,146.1,156.6,215.4,0.483,0.0,71.07,71.6,,1.71,-0.07,,,-12.2,-24.6,-0.0,446.1,,12.1,7.2,63.3,,33.5,55.7,131.9,59.0
IWG1,2016-08-29T15:58:44.002,33.794732700,-83.844687300,6823.0,,21020.0,0.0,146.0,156.6,215.4,0.483,0.0,71.05,71.6,,1.71,-0.07,,,-12.2,-24.6,-0.0,446.1,,12.1,8.7,63.3,,33.5,55.7,131.9,59.0
IWG1,2016-08-29T15:58:45.002,33.795148100,-83.843193400,6823.0,,21020.0,0.0,146.0,156.6,215.4,0.483,0.0,71.04,71.6,,1.71,-0.08,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,63.3,,33.5,55.7,131.9,59.1
IWG1,2016-08-29T15:58:46.002,33.795564300,-83.841699600,6823.0,,21020.0,14769.5,146.0,156.6,215.4,0.483,0.0,71.04,71.6,,1.71,-0.08,,,-12.2,-24.6,-0.0,446.1,,12.1,9.3,63.3,,33.5,55.7,131.9,59.1
IWG1,2016-08-29T15:58:47.002,33.795979400,-83.840205000,6823.0,,21020.0,0.0,146.0,156.6,215.4,0.483,0.0,71.06,71.5,,1.65,-0.04,,,-12.2,-24.6,-0.0,446.1,,12.1,9.8,63.3,,33.5,55.8,131.9,59.1
IWG1,2016-08-29T15:58:48.002,33.796395500,-83.838710900,6823.0,,21022.0,13932.5,146.0,156.5,215.2,0.483,0.0,71.07,71.6,,1.65,-0.04,,,-12.2,-24.5,-0.0,446.0,,12.1,9.8,63.3,,33.5,55.8,131.9,59.1
IWG1,2016-08-29T15:58:49.002,33.796811200,-83.837215400,6823.0,,21022.0,14772.0,146.0,156.5,215.2,0.483,0.0,71.06,71.6,,1.63,0.00,,,-12.2,-24.5,-0.0,446.0,,12.1,9.3,63.3,,33.5,55.8,131.9,59.1
IWG1,2016-08-29T15:58:50.002,33.797226500,-83.835720700,6823.0,,21022.0,0.0,146.0,156.5,215.2,0.483,0.0,71.05,71.6,,1.63,0.00,,,-12.2,-24.6,-0.0,446.0,,12.1,9.3,63.3,,33.5,55.8,131.9,59.1
IWG1,2016-08-29T15:58:51.002,33.797642800,-83.834227700,6823.0,,21022.0,14871.5,146.0,156.5,215.2,0.483,0.0,71.05,71.6,,1.58,-0.01,,,-12.2,-24.5,-0.0,446.0,,12.1,4.1,62.6,,33.5,55.9,131.9,59.2
IWG1,2016-08-29T15:58:52.002,33.798058600,-83.832733100,6823.0,,21022.0,14816.0,146.0,156.5,215.2,0.483,0.0,71.09,71.6,,1.58,-0.01,,,-12.2,-24.6,-0.0,446.0,,12.1,8.2,63.3,,33.5,55.9,131.9,59.2
IWG1,2016-08-29T15:58:53.002,33.798474600,-83.831239000,6823.0,,21022.0,14785.5,146.0,156.6,215.3,0.483,0.0,71.16,71.6,,1.58,-0.08,,,-12.2,-24.5,-0.0,446.0,,12.1,3.1,64.7,,33.5,55.8,131.9,59.2
IWG1,2016-08-29T15:58:54.002,33.798890000,-83.829745400,6823.0,,21022.0,14453.0,146.0,156.6,215.3,0.483,0.0,71.21,71.6,,1.58,-0.08,,,-12.2,-24.6,-0.0,446.0,,12.1,7.7,65.4,,33.5,55.8,131.9,59.2
IWG1,2016-08-29T15:58:55.002,33.799306300,-83.828253500,6823.0,,21022.0,14460.0,146.0,156.6,215.3,0.483,0.0,71.20,71.6,,1.58,-0.04,,,-12.2,-24.5,-0.0,446.0,,12.1,9.3,65.4,,33.5,55.8,132.0,59.1
IWG1,2016-08-29T15:58:56.002,33.799722200,-83.826760000,6823.0,,21022.0,0.0,146.0,156.6,215.3,0.483,0.0,71.17,71.6,,1.58,-0.04,,,-12.2,-24.5,-0.0,446.0,,12.1,9.8,65.4,,33.5,55.8,132.0,59.2
IWG1,2016-08-29T15:58:57.002,33.800137900,-83.825266400,6823.0,,21022.0,0.0,146.0,156.6,215.3,0.483,0.0,71.16,71.6,,1.63,-0.04,,,-12.2,-24.5,-0.0,446.0,,12.1,9.8,65.4,,33.5,55.8,132.0,59.1
IWG1,2016-08-29T15:58:58.002,33.800552000,-83.823772200,6823.0,,21024.0,0.0,146.0,156.9,215.9,0.485,4.9,71.16,71.6,,1.63,-0.04,,,-12.0,-24.5,0.0,446.0,,12.1,9.8,65.4,,33.5,55.8,132.0,59.1
IWG1,2016-08-29T15:58:59.002,33.800967000,-83.822278500,6823.0,,21024.0,14380.5,145.9,156.9,215.9,0.485,4.9,71.20,71.6,,1.60,0.00,,,-12.0,-24.5,0.0,446.0,,12.1,0.0,0.0,,33.5,55.9,132.0,59.1
IWG1,2016-08-29T15:59:00.002,33.801381800,-83.820785300,6823.0,,21024.0,14490.0,145.9,156.9,215.9,0.485,4.9,71.24,71.6,,1.60,0.00,,,-12.0,-24.5,0.0,446.0,,12.1,7.2,66.1,,33.5,55.9,132.0,59.1
IWG1,2016-08-29T15:59:01.002,33.801796600,-83.819291100,6823.0,,21024.0,14267.0,145.9,156.9,215.9,0.485,4.9,71.23,71.6,,1.59,0.02,,,-12.0,-24.5,0.0,446.0,,12.1,9.3,66.1,,33.5,55.9,132.0,59.1
IWG1,2016-08-29T15:59:02.002,33.802210300,-83.817798600,6823.0,,21024.0,14563.5,145.9,157.1,215.9,0.485,0.0,71.19,71.6,,1.59,0.02,,,-12.0,-24.5,0.0,446.0,,12.1,6.7,65.4,,33.5,55.9,132.0,59.2
IWG1,2016-08-29T15:59:03.002,33.802624400,-83.816304300,6823.0,,21024.0,15758.5,145.9,157.1,215.9,0.485,0.0,71.19,71.6,,1.55,-0.07,,,-12.0,-24.5,0.0,446.0,,12.1,8.7,64.7,,33.5,55.9,132.0,59.3
IWG1,2016-08-29T15:59:04.002,33.803039800,-83.814811000,6823.0,,21024.0,0.0,145.9,157.1,215.9,0.485,0.0,71.18,71.6,,1.55,-0.07,,,-12.0,-24.5,0.0,446.0,,12.1,5.1,64.7,,33.5,55.9,132.0,59.3
IWG1,2016-08-29T15:59:05.002,33.803455000,-83.813316100,6823.0,,21024.0,15295.0,145.9,157.1,215.9,0.485,0.0,71.17,71.6,,1.54,-0.26,,,-12.0,-24.5,0.0,446.0,,12.1,8.7,64.7,,33.5,55.7,132.0,59.5
IWG1,2016-08-29T15:59:06.002,33.803870100,-83.811822700,6823.0,,21024.0,0.0,145.9,157.1,215.9,0.485,0.0,71.14,71.6,,1.54,-0.26,,,-12.0,-24.5,0.0,446.0,,12.1,9.8,64.7,,33.5,55.7,132.1,59.5
IWG1,2016-08-29T15:59:07.002,33.804285400,-83.810329900,6823.0,,21024.0,0.0,145.9,157.1,215.9,0.485,0.0,71.12,71.5,,1.50,-0.53,,,-12.0,-24.5,0.0,446.0,,12.1,9.8,64.7,,33.5,55.5,132.1,59.8
IWG1,2016-08-29T15:59:08.002,33.804700900,-83.808837400,6823.0,,21021.0,0.0,145.9,156.8,215.7,0.484,-9.8,71.17,71.5,,1.50,-0.53,,,-12.0,-24.5,0.0,446.1,,12.1,9.8,65.4,,33.5,55.5,132.1,59.7
IWG1,2016-08-29T15:59:09.002,33.805116700,-83.807345800,6823.0,,21021.0,13971.0,145.9,156.8,215.7,0.484,-9.8,71.18,71.5,,1.58,-0.13,,,-12.0,-24.5,0.0,446.1,,12.1,9.8,66.1,,33.5,55.8,132.1,59.3
IWG1,2016-08-29T15:59:10.002,33.805531800,-83.805852900,6822.0,,21021.0,0.0,145.9,156.8,215.7,0.484,-9.8,70.99,71.5,,1.58,-0.13,,,-12.0,-24.5,0.0,446.1,,12.1,1.5,63.3,,33.5,55.8,132.1,59.5
IWG1,2016-08-29T15:59:11.002,33.805946300,-83.804360200,6822.0,,21021.0,0.0,145.9,156.8,215.7,0.484,-9.8,70.82,71.5,,1.52,0.08,,,-12.0,-24.5,0.0,446.1,,12.1,7.2,61.2,,33.5,56.0,132.1,59.6
IWG1,2016-08-29T15:59:12.002,33.806361100,-83.802865300,6822.0,,21021.0,0.0,145.9,156.8,215.7,0.484,-9.8,70.83,71.5,,1.52,0.08,,,-12.0,-24.5,0.0,446.1,,12.1,0.0,0.0,,33.5,56.0,132.1,59.6
IWG1,2016-08-29T15:59:13.002,33.806777800,-83.801371000,6821.0,,21019.0,15848.0,145.9,156.3,214.8,0.482,-4.9,70.94,71.5,,1.57,-0.14,,,-12.0,-24.4,0.0,446.1,,12.1,6.2,61.2,,33.5,55.8,132.1,59.6
IWG1,2016-08-29T15:59:14.002,33.807194700,-83.799876600,6821.0,,21019.0,15225.0,145.9,156.3,214.8,0.482,-4.9,71.02,71.5,,1.57,-0.14,,,-12.0,-24.5,0.0,446.1,,12.1,8.7,62.6,,33.4,55.8,132.1,59.6
IWG1,2016-08-29T15:59:15.002,33.807611300,-83.798382200,6821.0,,21019.0,14688.5,146.0,156.3,214.8,0.482,-4.9,70.99,71.5,,1.54,-0.05,,,-12.0,-24.4,0.0,446.1,,12.1,5.7,63.3,,33.4,55.9,132.1,59.6
IWG1,2016-08-29T15:59:16.002,33.808026500,-83.796888200,6821.0,,21019.0,0.0,146.0,156.3,214.8,0.482,-4.9,70.89,71.5,,1.54,-0.05,,,-12.0,-24.5,0.0,446.1,,12.1,8.2,61.9,,33.4,55.9,132.1,59.7
IWG1,2016-08-29T15:59:17.002,33.808441200,-83.795393700,6821.0,,21019.0,0.0,146.0,156.3,214.8,0.482,-4.9,70.83,71.5,,1.51,0.02,,,-12.0,-24.4,0.0,446.1,,12.1,9.3,61.2,,33.4,56.0,132.1,59.7
IWG1,2016-08-29T15:59:18.002,33.808857500,-83.793900400,6822.0,,21018.0,0.0,146.0,156.4,215.1,0.483,0.0,70.87,71.5,,1.51,0.02,,,-12.2,-24.4,-0.0,446.1,,12.1,9.3,60.5,,33.4,56.0,132.2,59.7
IWG1,2016-08-29T15:59:19.002,33.809275200,-83.792407100,6822.0,,21018.0,0.0,146.0,156.4,215.1,0.483,0.0,70.96,71.5,,1.49,-0.01,,,-12.2,-24.4,-0.0,446.1,,12.1,9.3,61.2,,33.4,56.0,132.2,59.7
IWG1,2016-08-29T15:59:20.002,33.809693000,-83.790914300,6822.0,,21018.0,0.0,146.0,156.4,215.1,0.483,0.0,71.05,71.5,,1.49,-0.01,,,-12.2,-24.4,-0.0,446.1,,12.1,9.8,62.6,,33.4,56.0,132.2,59.6
IWG1,2016-08-29T15:59:21.002,33.810110200,-83.789420900,6822.0,,21018.0,0.0,146.0,156.4,215.1,0.483,0.0,71.16,71.5,,1.51,0.13,,,-12.2,-24.4,-0.0,446.1,,12.1,3.1,65.4,,33.4,56.1,132.2,59.3
IWG1,2016-08-29T15:59:22.002,33.810525900,-83.787927000,6822.0,,21018.0,0.0,146.0,156.4,215.1,0.483,0.0,71.21,71.5,,1.51,0.13,,,-12.2,-24.4,-0.0,446.1,,12.1,7.7,66.1,,33.4,56.1,132.2,59.3
IWG1,2016-08-29T15:59:23.002,33.810941800,-83.786432600,6822.0,,21019.0,21669.0,146.0,156.8,215.6,0.484,4.9,71.24,71.6,,1.53,0.35,,,-12.0,-24.4,0.0,446.1,,12.1,1.0,66.1,,33.4,56.3,132.2,59.1
IWG1,2016-08-29T15:59:24.002,33.811356800,-83.784938000,6822.0,,21019.0,21644.0,146.0,156.8,215.6,0.484,4.9,71.24,71.6,,1.53,0.35,,,-12.0,-24.4,0.0,446.1,,12.1,7.2,66.1,,33.4,56.3,132.2,59.1
